,Height,Weight
63,178.06045160000002,63.306338586399995
64,164.1475762,52.4107865912
65,172.9027276,48.638398004799996
66,174.33914840000003,57.8723971448
67,174.01278380000002,62.561767318399994
68,170.87306439999998,64.2949877096
69,176.214659,51.1155999944
70,173.4103974,60.7353791304
71,167.755189,68.165352168
72,165.2502156,53.182890893599996
73,178.5805674,51.5550852832
74,166.9810224,58.685143290400006
75,166.37469900000002,58.147047100799995
76,174.3182188,60.797113001599996
77,172.6470766,62.58381188960001
78,166.750873,50.5058362688
79,170.936412,44.78903939192
80,174.08225280000002,57.727837374399996
81,181.3644582,65.2564213128
82,173.4174332,58.70655283280001
83,177.85941060000002,60.2454997704
84,173.87963699999997,67.3888480232
85,179.375181,63.710625136
86,172.75312160000001,61.402839758400006
87,171.5254126,60.610278456799996
88,177.6617224,58.675890013600004
89,171.76061660000002,63.6470315376
90,178.9196066,64.2152008768
91,165.7207506,55.314954730400004
92,163.6706912,51.9776062312
93,174.36386259999998,56.9029349632
94,171.9424298,50.9337549616
95,170.85734180000003,50.2860255856
96,175.5213406,63.3941086384
97,176.1133638,65.9335888096
98,172.59617500000002,53.9228355232
99,175.9478828,56.2171038592
100,181.93311340000002,67.2500942304
101,174.55840120000002,58.9502224552
102,171.3987936,53.8222741768
103,173.5485734,56.744994228799996
104,167.4077678,55.387438732
105,169.994199,52.020742830399996
106,172.98809699999998,61.870583828799994
107,169.9236378,60.874087564
108,174.2500198,59.475436632000005
109,172.70661420000002,50.727053087200005
110,163.32992480000001,45.05791965768
111,172.5525378,52.0053207024
112,171.2316108,59.44803967519999
113,161.43615160000002,57.9051464872
114,165.6059172,51.7460928744
115,168.695624,51.78206272
116,180.4702512,66.672127304
117,172.9632812,61.8092581904
118,172.2833486,50.639509831199994
119,170.66963579999998,49.9923701248
120,174.32317179999998,61.749656201600004
121,169.28838380000002,54.105134148
122,172.6857608,48.9953749088
123,168.9160452,65.7017125792
124,173.22789840000002,54.8149602688
125,173.9596216,57.583277604
126,178.17068759999998,70.3134278024
127,162.351593,57.3725387608
128,170.347513,58.948362728
129,171.347892,55.5916912096
130,171.6961514,50.212725118399995
131,172.1626732,45.643602183999995
132,174.9175064,66.59637744
133,178.91780319999998,52.4248479432
134,163.08649119999998,52.5051337272
135,179.1946632,60.2294879728
136,176.84716980000002,54.6451807832
137,165.106477,57.8382870264
138,168.6907218,49.4556347112
139,168.40946760000003,60.0516345496
140,176.8790976,63.8987750976
141,176.017936,55.004289569600004
142,169.52274960000003,55.122994596
143,170.4397658,53.089178786400005
144,169.4222672,59.2383894528
145,175.3084378,65.0450474408
146,167.2983192,52.3217011224
147,174.97549460000002,51.809958628000004
148,179.7607022,60.7757488184
149,180.1159466,55.2750839936
150,178.27475139999999,59.3541461312
151,180.5605736,67.2166645
152,170.1806604,56.9089223776
153,168.74312199999997,51.9982446672
154,183.0286662,66.81995293680001
155,168.9593522,62.841452145599995
156,175.2023674,60.58061354
157,172.0641974,56.5242763616
158,177.023268,51.263561704800004
159,163.2358178,57.764034016
160,171.16549460000002,63.4112090568
161,167.03309240000002,51.540388902400004
162,169.6275754,42.86992792728
163,170.5379876,56.4888961856
164,174.5397068,54.8980583232
165,172.88857980000003,60.88751388720001
166,166.7626078,56.7258526464
167,171.9988178,50.7836613688
168,170.709082,52.5436890472
169,171.8328796,57.4938746208
170,173.7720172,62.138928856
171,169.460291,58.3229954376
172,172.86605,65.3860125472
173,176.01819,54.990908605600005
174,169.6690536,59.9425456736
175,170.3196238,57.6126250064
176,175.5082342,59.946854797600004
177,174.4421962,61.95985073439999
178,170.86155820000002,55.5000656256
179,170.06636039999998,57.758681630400005
180,172.66785380000002,60.6007076656
181,168.6208972,56.4819108688
182,173.5629752,61.1703738584
183,174.12208,58.7324075768
184,179.7163792,66.892573016
185,169.1879014,45.3597896696
186,173.79800139999998,52.6800388024
187,168.7279328,47.1019911824
188,175.36795,57.6811173984
189,171.00735419999998,59.351606016000005
190,167.2474176,58.835463679200004
191,166.6003272,64.370147904
192,176.623345,64.186443144
193,183.476519,68.7198230288
194,171.25675679999998,55.5975425464
195,172.49363520000003,56.3187991856
196,173.9634824,54.77010002
197,172.79180580000002,63.89569067200001
198,174.1096086,60.5654635672
199,169.496359,54.3427709968
200,172.4043288,59.64830054320001
201,172.7853034,54.817409665599996
202,172.330618,54.1184243936
203,176.6036854,57.689282054399996
204,172.29782659999998,64.0837952744
205,176.95547539999998,52.1373159744
206,171.5068198,62.2703798176
207,170.9236612,58.884360896800004
208,174.775622,56.464039344
209,168.36986900000002,52.800739633599996
210,175.9871004,61.1266022304
211,166.9443956,44.63077207128
212,176.8335046,62.7486925816
213,180.85473100000002,70.4502311496
214,178.4090412,57.7620835704
215,167.8434286,60.4443545032
216,175.1945696,59.5074602272
217,173.6475064,65.273929964
218,169.71764380000002,53.180532215199996
219,174.83655660000002,61.045545340000004
220,171.836461,59.10303760000001
221,176.14389459999998,56.7955243776
222,171.47143759999997,57.021503912
223,167.5397208,46.4388396784
224,173.7761828,57.996953508000004
225,178.60040479999998,64.57099844160001
226,170.58614599999999,54.9173813424
227,179.7594576,54.875696237599996
228,172.1090284,69.3942689736
229,167.6952196,48.41600184719999
230,177.6336554,50.897376883199996
231,175.6246678,73.35789194719999
232,172.85317220000002,63.938509756799995
233,176.2604552,56.4917538152
234,168.359582,55.232990656
235,166.02161360000002,55.7334387096
236,182.54901260000003,64.4679423392
237,169.7413674,53.908502016
238,172.1905624,60.2216861904
239,176.157763,60.821244095999994
240,169.9392588,54.9786162624
241,179.0986512,47.3057447088
242,174.37577520000002,52.1829926888
243,163.86632200000003,57.975543965600004
244,169.1840914,47.356410935199996
245,175.64989,60.7821444656
246,172.47989379999999,54.9364322064
247,176.334928,56.0776696784
248,174.6541338,59.544019742399996
249,167.85005800000002,52.621026483200005
250,171.40641359999998,51.450577686399996
251,178.71343480000002,65.3766231928
252,168.50263479999998,55.1534306192
253,169.3695114,52.132916132
254,172.230669,53.5453562608
255,168.276905,56.0011033488
256,169.622089,51.1906241112
257,166.4867638,57.554111638399995
258,185.0012302,67.4945803184
259,174.1024458,62.30385490719999
260,167.2914358,55.6639937744
261,175.0613212,54.27232815919999
262,179.02555,62.0186816168
263,166.71290000000002,47.7941272152
264,178.10573979999998,60.34624255359999
265,173.4387692,55.3017552032
266,174.0125298,62.373617356800004
267,182.3984668,66.39743198880001
268,173.7172802,60.114683837600005
269,171.06452960000001,61.1857506272
270,174.0024714,55.522654507199995
271,172.32271860000003,63.0073760992
272,172.18896220000002,56.5387459464
273,180.020468,58.0566462152
274,168.3554164,60.22681178
275,168.15269899999998,50.9738071352
276,173.2021428,61.536921553599996
277,176.16977720000003,61.738815352799996
278,181.1654746,57.681525631199996
279,163.91155940000002,51.0122717368
280,174.029624,50.0848121744
281,173.19937420000002,57.6841564648
282,175.1600764,52.1892976176
283,171.72051,60.7056234952
284,177.967386,69.145791276
285,173.95301759999998,55.876592344799995
286,170.4759862,63.046385011199995
287,164.01343880000002,50.101232204800006
288,180.2480266,63.5374890696
289,173.9977978,58.1443255488
290,178.893724,53.9647927832
291,184.09592340000003,63.256806340000004
292,169.0221156,57.7202170288
293,166.3911836,51.9488938576
294,177.26512680000002,61.90696190719999
295,166.82684440000003,53.2434454256
296,164.516435,54.9369311576
297,168.72795820000002,59.1878139448
298,168.68670860000003,55.871466755200004
299,170.9225182,53.8457248832
300,173.1460088,57.8861409824
301,163.9691666,51.3684775344
302,173.8500206,55.6038474752
303,178.2478274,55.743962044
304,173.59000079999998,62.463428572800005
305,172.69932440000002,52.0783943736
306,170.56364159999998,60.0664216488
307,165.65374540000002,48.7207249528
308,168.7061396,50.5975525712
309,170.77489340000002,53.111994464
310,163.69304319999998,46.956297432
311,174.60732159999998,62.1041837088
312,189.3106958,67.5445661568
313,176.53558800000002,57.162571024
314,176.1758986,56.428840604799994
315,170.36077179999998,58.036189216
316,169.2042844,52.4999627784
317,176.00251820000003,62.89379666239999
318,168.91185420000002,56.607283697599996
319,176.2075216,62.218443533599995
320,176.1846108,51.6723841744
321,174.7072198,68.27748011039999
322,179.8684998,63.43592982079999
323,166.2777218,63.2163005744
324,173.286039,65.3057721224
325,171.091098,52.188254355999995
326,180.7981398,68.2565695192
327,167.55999000000003,54.9137526064
328,171.2790834,51.315543348
329,174.55931560000002,60.6699258048
330,175.49634700000001,63.605391792
331,177.3426984,56.8400217528
332,171.97428140000002,62.5254345992
333,167.9165552,53.228114016
334,163.28410319999998,46.6451786792
335,171.6503044,47.77344342
336,170.2611022,56.5117572224
337,167.0896074,51.252494060000004
338,172.0959474,53.7858507392
339,182.052468,64.764772944
340,181.2342832,68.1921594552
341,171.07783920000003,61.03783427599999
342,172.4972928,61.865911831199995
343,171.5394334,66.618603448
344,176.7325904,55.3142289832
345,173.03541719999998,60.66697745679999
346,179.5879568,59.3134589288
347,175.6952544,57.8078963624
348,175.4121968,43.99104405816
349,170.3908962,58.3875869384
350,168.35374000000002,49.314749036
351,168.05841420000002,57.99659063439999
352,178.01051520000001,59.16644976159999
353,180.99854580000002,59.3266130968
354,185.66528780000002,61.216549523999994
355,175.68075100000001,51.8572682736
356,180.7544518,65.7582755016
357,162.795458,55.3477947912
358,168.67738680000002,57.8704920584
359,177.8748284,61.682025634400006
360,178.71252040000002,52.1677519976
361,173.85167159999997,50.4140746072
362,176.638331,59.997384946400004
363,174.51156360000002,56.4770120752
364,172.74029460000003,54.267701520799996
365,166.34363480000002,45.25416170056
366,177.12903359999999,61.6369839488
367,175.1781612,53.6860604992
368,168.1572964,58.80171643440001
369,181.7747698,59.9270328272
370,175.8868212,54.7747720176
371,177.5196094,59.55662960000001
372,177.05461160000002,52.6791316184
373,171.1960254,55.2069544752
374,171.362751,57.4414847448
375,174.7587564,62.596331028799995
376,178.1333242,67.31949380639999
377,170.6904892,53.6030531632
378,171.63290540000003,59.83205066239999
379,164.1695726,46.090163508
380,175.7656886,62.01459928879999
381,172.6355196,67.25526517920001
382,170.0186592,64.51969718640001
383,176.52141479999997,57.448787576
384,176.5454178,54.5961021288
385,173.9188038,53.0000933176
386,172.8975206,66.4623863632
387,170.0564798,55.255216663999995
388,166.262939,58.8167756888
389,167.188769,62.14387300879999
390,170.24703060000002,49.578921016799995
391,162.7861362,47.4171922632
392,166.02534740000002,56.928971144
393,178.18249859999997,71.8862127032
394,179.06756159999998,51.874323332799996
395,172.7005436,60.521918735199996
396,165.6569712,56.7399139984
397,169.240835,58.9098981264
398,176.6577874,52.494474315199994
399,173.1221074,56.6989546408
400,172.329221,55.056407290399996
401,171.5179196,64.967528568
402,180.2280876,52.0398844128
403,172.34905840000002,55.1884025624
404,171.7785998,54.487693640799996
405,181.0234632,67.8314177376
406,178.71729560000003,67.7869657216
407,167.9187396,57.777913931200004
408,176.3551972,60.533666768
409,168.70352340000002,62.5106928592
410,166.5858492,51.2268207528
411,165.86875640000002,47.591099436
412,171.139612,52.1350933736
413,164.4513856,45.23492032792
414,173.6407754,48.2611908976
415,176.9092728,62.27899806559999
416,168.5871406,53.8596501576
417,171.37509540000002,55.834680444
418,171.867703,50.4001493328
419,168.303321,56.0908238464
420,172.8479652,55.9308873072
421,177.70889019999998,64.1677097944
422,178.7402826,52.7279834768
423,171.3798198,54.1204655576
424,171.40615960000002,62.4450127376
425,175.1309426,60.8318127896
426,173.80653579999998,59.924356634400006
427,169.3953178,48.25878686
428,185.2465942,62.492957412
429,167.14025500000002,59.3864418816
430,177.0580152,64.79598007359999
431,172.6913996,66.2352728488
432,171.4547752,51.3196710352
433,170.8147206,49.3135243376
434,172.2298054,59.5783112976
435,177.5538232,53.8514401424
436,167.7483818,50.3024909752
437,169.6813472,64.3190734448
438,175.2301042,59.936830414400006
439,165.0333504,53.407600370400004
440,183.3378604,66.0380510472
441,180.3495504,61.02114209039999
442,179.0703556,62.930310818399995
443,170.4557424,50.3018105872
444,177.986309,60.2924465424
445,173.6146896,52.495426858399995
446,174.39246300000002,62.787293260800006
447,169.74070700000001,56.0105380624
448,173.7164928,60.312495308799996
449,178.18955979999998,63.4457727672
450,169.9974502,51.5060066288
451,171.87473880000002,56.4255747424
452,167.19847180000002,53.4335458328
453,172.2272654,52.1294234736
454,170.1142648,51.956242048
455,167.20027520000002,56.7807372784
456,170.75876440000002,55.0275588392
457,174.313215,49.6916386288
458,170.6910226,51.5606644648
459,174.527718,68.036985632
460,171.85403780000001,58.319684216000006
461,171.4424308,61.4536874216
462,171.7848736,58.540356724000006
463,174.2481402,58.35515511039999
464,167.17792319999998,52.7303875144
465,173.1545432,49.930953767999995
466,169.85312739999998,54.051927806399995
467,172.7826364,59.602669188
468,162.1532698,42.02877785064
469,175.4869744,63.6841807224
470,176.2983266,64.5094460072
471,165.63594,49.714499665599995
472,171.0599068,51.6684832832
473,174.62530479999998,64.76291321679999
474,175.3218998,63.4845548832
475,177.55369620000002,60.7572422648
476,167.2610828,60.8960414168
477,172.57003840000002,52.747306496
478,170.1750216,64.0306796512
479,171.1993782,55.439057501600004
480,164.39685179999998,53.0158783192
481,172.72848359999998,60.512982972799996
482,178.8022586,57.7491561984
483,171.29437420000002,53.893079887999995
484,176.81783280000002,56.3926439632
485,178.66080599999998,59.6550137048
486,179.3964662,69.9378082672
487,174.7972628,56.2752089944
488,170.7877458,65.9657031232
489,165.01084600000002,50.1929938664
490,175.74704499999999,62.0737930448
491,162.6239064,50.6126571848
492,173.7302088,61.0441392048
493,168.7073588,58.385092182399994
494,172.1979792,54.9856922976
495,168.9612572,50.9634652376
496,167.7165048,61.4504669184
497,179.7537172,61.186158860000006
498,171.10014040000002,58.7638415024
499,178.04556720000002,61.131274228
500,171.64370040000003,54.6102541992
501,177.82712719999998,58.7217481648
502,170.9230516,55.5574450136
503,166.480617,52.1063356408
504,173.0089758,60.3431127688
505,165.524053,50.1331650816
506,174.5576646,59.7062242416
507,183.4674258,61.71237093920001
508,169.1415718,51.2301773336
509,168.4237932,60.003508438400004
510,171.3090808,59.05454861519999
511,180.7836364,59.734392304800004
512,173.8223854,54.3689432552
513,169.5350686,58.611298512800005
514,162.7438706,54.5663918528
515,175.4585518,65.1382605968
516,180.902864,55.9567420512
517,171.1157868,63.7013718592
518,171.0432952,62.559771513600005
519,180.875813,70.79673007839999
520,176.4013998,65.4881614656
521,179.191666,55.048378712
522,160.0510896,55.888158940800004
523,169.45307739999998,52.5131623056
524,170.9696098,64.0086804392
525,177.72326660000002,63.50737056079999
526,177.455322,63.733712968800006
527,173.0475076,52.667247508
528,167.8589226,56.041110163199995
529,175.46746720000002,56.0528128368
530,171.1256674,58.0295667728
531,170.6337456,57.457995493599995
532,176.947449,61.277739084800004
533,177.1537224,69.8163363296
534,169.8838614,54.7255572856
535,172.2924164,61.102335058399994
536,163.16441840000002,57.701438319999994
537,173.5875116,54.5667093672
538,178.0417826,64.558161788
539,172.147738,57.4759577368
540,169.3518076,47.1937074848
541,163.93424159999998,55.535990112
542,173.5403184,53.603778910399996
543,171.9111878,54.1000539176
544,173.2182972,54.2276947064
545,183.353583,69.8170620768
546,174.03193539999998,59.8470645576
547,177.9791208,67.6215407192
548,175.18882920000001,58.8995108696
549,167.7726134,52.454286063999994
550,167.0797014,53.1982676624
551,177.3360436,63.9066675984
552,177.4769882,60.702357632799995
553,171.350813,56.1232103152
554,169.9129444,64.3760446
555,170.9719466,62.366858836
556,176.19695520000002,61.4300099192
557,171.504102,48.4040270184
558,174.7223328,58.170815321599996
559,170.598465,54.8394088776
560,169.3157396,45.491648864
561,179.75453,66.7330900688
562,166.962455,61.2065705
563,170.2883818,52.6252448888
564,160.0338176,52.6818985296
565,172.019849,62.0447631568
566,171.36353839999998,58.345312164
567,184.185941,51.886797112800004
568,176.76878539999998,54.5646682032
569,169.9110394,55.8110483008
570,179.58691539999998,65.6373025152
571,178.3949442,58.7728679832
572,176.20028259999998,54.0657623624
573,168.98622540000002,54.9811110184
574,162.787584,49.58590633359999
575,175.54844240000003,63.7445538176
576,164.7900946,57.659889292799996
577,170.1690526,52.7244454592
578,174.8542858,56.858210792
579,170.7784494,55.3567305536
580,167.856154,55.6121028496
581,167.64800100000002,52.5890482472
582,175.7346244,67.1829626144
583,170.8041796,61.2429939376
584,167.6165812,47.0402573112
585,170.0345342,53.3730820192
586,168.16654200000002,57.694906595199996
587,179.74868800000002,61.908231964799995
588,173.103286,60.1210794848
589,177.7849632,62.3700793392
590,170.45277059999998,57.76861529519999
591,168.763188,58.729187073599995
592,167.35044,54.112119464799996
593,164.7851162,49.3795219736
594,172.2354442,59.736887060799994
595,180.2079962,53.6211968432
596,168.6348164,53.7506066408
597,171.9426076,52.5446869496
598,172.647102,59.90698406079999
599,174.24598120000002,52.114772452000004
600,169.5124626,54.3636362288
601,180.86677060000002,55.66934616
602,166.9635726,51.424042554399996
603,178.16469320000002,60.6395805
604,171.5050164,60.395049052800005
605,172.49902,59.67683148
606,173.72782120000002,60.0920495968
607,178.09286200000003,63.90975202399999
608,170.4431186,54.075877464
609,176.0562392,57.380703416799996
610,174.6928942,59.964182011999995
611,174.991522,59.7281780944
612,173.6401912,65.5518911416
613,174.9883724,53.5398677976
614,179.22333980000002,57.4608984824
615,181.2355532,64.5784373504
616,174.7245172,60.242959655199996
617,176.0480604,51.8533220232
618,167.2401024,48.5507186712
619,165.75244980000002,52.239963844
620,169.1192452,55.3129135664
621,168.20885840000003,49.809164316
622,162.1396046,52.5401510296
623,168.96506720000002,40.95371945144
624,165.7623558,48.6867055528
625,172.9588616,48.5674108568
626,173.2350358,56.524775312799996
627,175.4083614,50.527200452
628,167.7953972,51.864933978399996
629,170.73659020000002,56.146162070399996
630,172.0310758,53.9975874848
631,164.785802,50.5708360024
632,165.89255619999997,53.406103516799995
633,169.3883582,56.5460034184
634,166.7492728,60.2151998248
635,176.219993,61.757412624800004
636,171.396025,47.291093687200004
637,168.3264096,57.485709964799995
638,174.79586579999997,58.2658882048
639,171.5459612,60.4721143336
640,180.3451054,57.7050216968
641,174.6295466,72.2847839936
642,168.7580826,59.0474272208
643,175.6002584,58.2601729456
644,171.3555374,59.33663748
645,183.7852814,59.375011363199995
646,167.8643836,59.039307924000006
647,168.8309806,49.6004212776
648,167.8634184,58.094203632799996
649,174.7470724,61.3529446384
650,162.2181668,39.99147391856
651,178.1172206,60.078986147200006
652,168.0247846,56.2227737592
653,173.93432320000002,57.4799947056
654,183.85871279999998,67.340948708
655,171.39539,52.8422433016
656,173.4766406,52.9712448664
657,167.4795736,59.09686874879999
658,174.11910820000003,62.4227413704
659,167.34383599999998,59.80828244160001
660,175.02692960000002,61.926375644800004
661,178.79402900000002,58.7126309656
662,174.07001,51.8539116928
663,175.1389944,59.3448928544
664,169.83354400000002,61.0638704568
665,175.6556304,59.680868448800005
666,176.051591,59.45411780800001
667,168.5216594,52.1151353256
668,177.73271540000002,60.8311777608
669,176.2642398,58.539268103199994
670,175.4860854,63.4078071168
671,179.902612,61.7262508544
672,166.4047726,59.0804487184
673,180.44594339999998,56.6312333552
674,171.66325840000002,58.27627546160001
675,170.3063396,55.8721925024
676,174.18723100000003,56.4147792528
677,177.4873514,70.1117607992
678,176.0770418,58.987326280800005
679,181.83349460000002,58.1956721632
680,180.58785319999998,57.567265806399995
681,173.08918899999998,57.4237946568
682,172.2476108,55.8393978008
683,163.7159794,53.2345550224
684,172.55276640000002,56.9790477008
685,171.49914900000002,56.0706843616
686,169.3389806,50.7345827144
687,166.29578120000002,58.660059652799994
688,168.9585394,61.316022249599996
689,175.5084628,55.0559536984
690,165.87833220000002,50.304940372
691,170.46468320000002,56.6820810184
692,171.5440054,54.6528011288
693,168.7728654,49.46080566
694,174.8517458,61.225031694399995
695,165.3135886,52.343654975199996
696,166.5225016,51.7238668664
697,165.703123,47.375008207200004
698,165.119431,49.562228831199995
699,167.0671538,53.2034386112
700,182.8693066,54.4417901304
701,174.095283,66.43861814239999
702,169.4040808,53.290346838400005
703,174.0312242,60.100713204
704,173.8570056,60.785546405599995
705,175.1772468,67.331876868
706,170.4846984,47.825833296
707,171.09526359999998,54.0514288552
708,174.1577416,59.166994072
709,170.74611520000002,62.74311339999999
710,166.1950194,55.219700410399994
711,163.22634359999998,53.452914211199996
712,172.65269,52.557931836
713,177.18448180000001,58.0001740112
714,165.64797959999999,52.3821195768
715,170.2936396,54.517041043199995
716,173.89363239999997,60.500554552
717,177.0909336,58.908673428
718,172.9411324,55.213712996
719,167.82028920000002,56.8644250024
720,170.6105808,50.862042066399994
721,176.1050072,56.007952588
722,178.1575558,53.3583402792
723,170.9965338,50.1945814384
724,177.8279654,63.7690477856
725,179.48988740000001,61.3584784608
726,172.3071992,60.13949532
727,177.1641872,59.2997150912
728,178.531012,63.752582396
729,162.98377359999998,58.43203895439999
730,178.92298480000002,61.2686218856
731,180.3787858,52.433466191200004
732,170.21418839999998,47.658684644000004
733,177.848768,55.6118760536
734,172.2565008,52.0798005088
735,182.3330872,67.1340200376
736,168.8981128,63.1913983736
737,177.53980239999999,62.780852254399996
738,175.04275379999999,65.7543292512
739,171.3447678,59.631699076
740,169.22798260000002,50.065897387999996
741,170.1377598,52.8616570392
742,169.49295540000003,63.5755000792
743,163.6970056,51.9640891896
744,168.8219128,47.9059376432
745,176.6355116,57.085732539199995
746,182.6363378,58.6341141904
747,169.2886886,54.208779920000005
748,161.86901840000002,49.0323426568
749,171.8613022,55.813588416
750,173.3435446,62.145868813599996
751,170.1078386,58.62926075600001
752,181.38330499999998,57.3380204096
753,162.1296986,43.15860748384
754,168.4505902,55.7386096584
755,172.86170660000002,57.7031619696
756,177.0937784,63.111112589600005
757,175.2246432,54.988050976
758,170.62277279999998,54.6195981944
759,168.52788239999998,62.5256613952
760,168.6035236,50.8088357248
761,176.3221264,64.87436077119999
762,166.2117072,57.666874609599994
763,171.9818506,56.4828180528
764,168.2422594,59.27903129599999
765,172.6403456,56.3947758456
766,180.23987319999998,70.139157756
767,171.1689998,58.483929879200005
768,177.8641604,57.0858232576
769,172.3921368,64.2837839872
770,173.65642179999998,61.3265909432
771,174.31273240000002,59.2636998864
772,168.3610806,54.5334610736
773,174.885096,69.8170167176
774,178.5036816,61.686879068799996
775,178.0689098,63.7827916232
776,165.4171698,54.832695715999996
777,174.30529019999997,61.663110847999995
778,174.90165679999998,65.94569971600001
779,168.8266372,51.4786550312
780,178.2037584,69.47854636720001
781,161.4239342,45.9485974448
782,174.2633802,58.3991988936
783,172.1761606,59.215437697599995
784,167.640889,52.435280559199995
785,171.58395960000001,48.6923754528
786,172.9622144,63.2636555792
787,173.73854,64.9136418384
788,184.70646320000003,61.054072869600006
789,172.8562964,57.3457768328
790,165.52085259999998,62.1851498808
791,177.21552060000002,64.1291091152
792,169.42249579999998,56.6706958592
793,181.3239706,65.74385127599999
794,167.8333956,54.7780832392
795,169.25813240000002,57.7532838856
796,172.87877540000002,56.966392483999996
797,168.8418518,48.506584169599996
798,175.3989126,61.0798822544
799,171.56046460000002,63.417060393599996
800,174.9646234,59.0877969088
801,158.62208560000002,49.6974899656
802,179.3428976,60.2259499552
803,172.6838304,62.183471590399996
804,182.3178726,61.9875198464
805,170.9735722,57.344143901600006
806,176.0042454,63.3960137248
807,169.8157894,52.5514454704
808,168.6256978,53.2778730584
809,182.6094138,64.7997448872
810,172.08334900000003,58.4178415248
811,172.998892,56.456872590399996
812,168.87560839999998,52.0206067528
813,177.09489599999998,65.1073709816
814,170.6933848,56.480822248
815,168.313354,56.2966185368
816,172.34319100000002,55.7064046264
817,173.37844420000002,62.386726165599995
818,170.47606240000002,55.5476927856
819,171.3297056,48.942032489599995
820,176.083214,57.3641019496
821,172.75220720000002,60.2715813104
822,170.5476396,56.195966472
823,186.6269826,71.0123677152
824,170.6015638,57.3938122256
825,174.8855024,62.2680211392
826,170.4217318,63.1161474608
827,173.5805266,54.4567133072
828,169.80809319999997,60.36765209599999
829,170.9507884,64.2284911224
830,174.77981300000002,58.657610256000005
831,174.6447866,60.103570833599996
832,168.90113540000002,54.0762403376
833,169.9443388,52.267995829600004
834,178.88663739999998,75.16799618239999
835,185.234707,70.511783584
836,174.7765872,50.4251876112
837,175.5225598,58.971994871199996
838,168.4943544,57.3260002216
839,174.16907,55.0919689032
840,166.9264124,60.4661722784
841,178.21219119999998,68.96072574
842,168.59907859999998,56.060115667999995
843,176.68052039999998,62.60830585760001
844,166.25882420000002,54.719751308
845,171.638214,57.060648901600004
846,171.71009600000002,60.6257913032
847,167.0078702,53.3836507128
848,171.77202119999998,54.4136220672
849,174.0868502,56.3646573368
850,167.4695914,53.126736204
851,170.59511220000002,53.687874867199994
852,174.3755212,55.225733184
853,179.56928779999998,54.852426968
854,174.1958416,60.330775066399994
855,167.5650446,55.4567022304
856,170.8342024,50.189501208
857,174.98052380000001,60.5424210936
858,177.70221,64.7172365024
859,172.7694792,53.3401965992
860,171.2628274,59.723188582400006
861,176.1657386,62.47780743920001
862,186.159013,69.7145049256
863,178.77279460000003,59.426267259199996
864,180.100859,60.283193265600005
865,170.41754079999998,51.746228952
866,164.6622818,50.887261781599996
867,163.94854180000002,45.9754954504
868,169.42686460000002,53.3209189392
869,166.9330672,55.803065081599996
870,175.69700699999999,60.22898902159999
871,171.3793626,61.5762026208
872,168.18604919999999,59.5180289208
873,174.443644,67.52125152800001
874,178.1007106,53.067451729599995
875,172.54049819999997,59.2270042936
876,174.4037914,49.9809396064
877,174.145448,60.4257572312
878,170.3888134,48.769758248
879,174.85979759999998,53.4817173032
880,178.2223258,58.522621276799995
881,173.6706966,57.8446826736
882,168.5469832,54.5667093672
883,179.79080119999998,56.4795521904
884,167.5963882,55.1086610888
885,172.3722232,58.590342562400004
886,170.3120546,54.4459631768
887,178.24640499999998,62.859913340000006
888,173.0471774,50.5362269328
889,177.3657616,61.810755044
890,170.97570580000001,55.746139285599995
